id,sense_id,collocation,translation_zh,difficulty_band,source_id,human_review,review_status
6b0ce529-4fda-5f55-8710-0d42e509d846,d8aa4592-9f8d-50ee-989b-e391761ce82c,care about,关心,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
fe58a7e6-324f-5a16-be9f-e8e1c7d5d43b,de4404c1-3d3b-502d-9b7a-42b14ee4769b,support a decision,支持一个决定,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
0bfbf855-5c2e-5160-8e09-91f22110a2e2,9cccae4b-b7b3-5314-8da7-7391d887755a,close relationship,亲密关系,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
435621ee-2888-5407-a18a-112d138d10f8,c55f6b0b-4bde-5b39-99a7-745e348d9db4,shared responsibility,共同责任,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
0bc1bbd3-76b6-5989-a8c0-400e63436dfa,8fca57d7-e961-5345-8c62-efcd8547fb2d,positive attitude,积极态度,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
991a54cb-98ed-533f-b279-35c59efb4b4e,35f3e46f-2ee2-5633-b76f-913627996ef4,communicate openly,坦诚沟通,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
70669a58-e11f-5f79-a067-e5c13720952b,1a9a484a-415f-5492-8606-7840b49fcae2,protect from danger,保护免受危险,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
7bfd21c2-da68-5dfc-8520-25977b9aaab2,62022b79-e181-5f12-b36f-1122b06a39eb,front door,前门,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
7b59119b-cbf0-5802-90d0-c548d0e340f1,f4f5f7d2-f617-52c9-9573-821b8760381b,kitchen cabinet,厨房橱柜,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
2fd3b19f-3a38-5385-a995-c9dd0e73e0e4,f339465f-0d68-51be-b427-85744f6b240c,bedroom window,卧室窗户,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
e518b015-2460-503f-a8ad-a7d4d720527a,be9dca37-5b5b-5e38-8eed-8398b73fdc35,desk lamp,书桌灯,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
07841bb9-84b8-523c-be3c-b9a09158c21c,cf6ef38b-038a-5963-a4c2-7c215991126e,front yard,前院,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
b37e425e-ecf9-553f-8022-7b0f4e7b62c6,8d080aba-a26c-5884-a573-203e6db37b15,apartment building,公寓楼,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
1002b224-8fe2-5cf2-8883-f73e0ed140df,cc42946e-04e2-5c81-93ff-755711ec1eb3,comfortable sofa,舒适的沙发,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
c5821121-7fd6-53a4-9f50-8527f51f9284,bc42250d-e9b0-5548-8520-507905032ee7,glass of water,一杯水,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
3633e3c0-5f1d-5b06-b3e7-33d663eddac9,d72f5974-0fe6-5201-ab69-c00e17c4de24,kitchen knife,菜刀,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
611c4fa8-9dc4-5d47-96a6-1a949d88de2e,e1d0b281-bd1d-5357-8c29-6bf28b878198,wash the dishes,洗碗,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
1b736aee-1470-5416-a5bd-ba784277cf20,d138c02e-250d-5173-81f2-a28ae44637f6,cook dinner,做晚饭,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
297f1063-8993-5bab-b253-470391277210,dc445442-7ec6-5d43-bf3c-6022e778dfcb,repair a door,修门,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
78ecf4c5-33fa-56f8-8631-7b6729f45a46,4e5508d3-8261-59db-a090-20056046533f,rent an apartment,租公寓,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
f7fd57a0-9742-509b-8bd0-0587e8779ff3,28aec5ee-e0db-58bb-b954-41d155a94b31,turn off the stove,关掉炉灶,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
eed77e38-d6fb-57cd-9068-38a026dacb46,f8384550-fef8-5c67-ab11-463e0ad8888d,shopping basket,购物篮,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
